X01,X02,X03
839.6163194603698,A,472.2160905997933
1006.4099914003764,A,536.3718377415155
1074.0891295876727,B,398.3940902249648
1015.2619193565653,C,652.3596145038505
1086.3743891323331,D,250.0
1291.309922250397,A,589.7349108150567
852.1176639335599,B,404.5118363913952
1094.5472974645859,D,250.0
833.3864542682036,B,425.51471164285044
1034.374458145268,A,546.5837475843513
948.7556290715142,C,590.9221757962029
1132.3758956688573,A,442.310734672781
913.9719806414977,A,511.8808206699226
1051.949319901836,B,379.6825512300389
873.4856282450478,C,630.0639788595961
784.0860988703657,A,526.854893049171
1043.4733949991723,A,495.3683675860586
1173.3289319945902,B,414.40525966028866
1052.013415623552,B,399.6096999200427
899.783420624556,D,250.0
1026.8345540392136,A,523.3906691541077
1076.7174700480095,A,489.6145024837712
1119.1272026786658,B,413.20703786149244
884.2589192703051,D,250.0
1069.6279395255542,A,495.7091561875783
1035.138368579213,B,400.0919156667428
996.7584916988742,D,250.0
1001.318157911874,A,457.7851960556864
932.0750030304887,B,353.8199791156037
937.946797247327,A,587.8147992630825
1133.121421656793,A,501.2218656878265
1025.8838512767675,A,478.7944989324278
951.8516082880393,A,520.7193004187586
750.8210381701749,B,410.9866166072188
912.3436225930013,D,250.0
949.4490872513139,D,250.0
871.687083004938,A,514.0645687250815
866.9671575020618,B,373.6934028262711
1082.5992584379114,A,493.4066710826535
975.2784985239989,A,456.97894888069203
830.0293883870326,B,392.3646841219661
866.484713389531,A,502.62206563688255
970.0361110426368,A,471.25381364001186
1111.4806898511729,A,496.9572541194245
849.3591153425838,A,591.1710182066776
1159.0112075481634,A,523.3558563014027
951.2674823311097,B,424.36408346516396
828.889781291068,A,543.2367062981056
1051.3090214549557,B,394.5545260796258
1143.7091918188703,D,250.0
977.8195890793538,A,501.3993637711809
1064.881650162428,B,377.9618000343462
968.2108805394591,A,441.79959689861676
998.902174481787,C,645.2414230296262
1166.5416503851893,A,501.32377590796733
1089.5786434257402,C,633.9159878238476
879.7398811666378,D,250.0
1279.9627114700638,A,451.9735746059514
897.8803753065158,C,586.234094321634
1084.8106996798401,C,632.7728690156944
1049.8082605068366,B,417.59350453031476
991.5558361240682,A,434.0194500992112
1020.2493325858163,B,404.8149859470051
983.6194222108732,D,250.0
1083.7059709623509,C,602.6084933207246
928.7560335081906,B,412.1052655608706
882.5850130990148,A,456.39953137669374
1047.5267950059633,A,442.1182852281237
1173.7394806755797,B,388.5161683075501
986.3356337385676,A,459.9464169532691
1170.331673234523,B,399.5385932855771
991.1781654141106,A,562.7913468558494
1155.7242153072643,C,545.0518159747705
1096.3409884794653,B,388.9738599734479
1052.2726156767224,B,387.7438354954049
1093.7150389252008,B,414.62815861695964
916.3090695848608,A,482.6471397795218
1009.8068088971618,A,528.8615727459168
842.9446613762326,A,487.94451083909917
822.0122112834432,B,396.171085596826
1091.8836304308734,A,557.1349938547663
985.0932221578136,D,250.0
1100.5636460489725,C,617.5230543173875
1013.1017887518317,B,406.211505691999
922.6952893894398,A,496.19354229782897
1289.430741939923,D,250.0
1137.7078448489347,B,459.31874366901064
1017.1455824813199,B,452.17789773488283
1002.2242230358313,A,614.7626921512123
1165.268581626847,A,487.9987666014712
967.8124799500906,D,250.0
1152.456461216675,B,380.41740676444704
1065.4605347896218,B,414.0011373936781
867.8173982597162,A,447.8246261858409
1074.3245379786395,B,403.73372710074875
1111.7380755760676,B,384.69059343399505
1054.6459442670023,A,518.1022657175062
1096.405305845317,A,441.39075748012766
1137.4778665068025,C,586.8238437734971
950.8717136234885,B,402.076199586143
1225.392545863066,B,426.8628844608172
1016.1614195306832,A,573.8892192388312
1083.3778813700758,A,452.45421707208715
841.9890527504285,A,577.565571822533
1101.058528586921,A,446.7794421504072
1072.1867861959774,A,455.68500573378606
941.6367961081439,B,369.1519926956657
1068.2845383555425,A,613.393838819086
1050.5365780851457,B,403.2353575598785
1100.1457778935355,B,397.11527868683106
1071.579609566481,A,632.5877265264655
944.5635392229998,D,250.0
1005.4880471629668,A,612.0400770647598
830.1353079924385,A,540.5342082149488
1002.1462979796898,A,416.8719429606336
948.4283608109918,B,355.11391855982055
1106.8839237405061,B,402.53839162850284
1134.2574102607732,C,604.4255778498701
1064.1309542019328,A,532.326544315879
814.8105170617441,A,563.6861414910786
1052.0961657344915,A,550.967056558308
889.5083814920288,A,453.0069776611114
1043.7862282863275,C,639.4961355335304
1015.8265948989025,B,368.6135669880549
890.9438175388136,A,611.8306798665698
868.028406135778,C,612.8571817651105
1083.865146805141,A,460.2901742860829
1211.9763857661906,A,500.73086724836014
995.0427562620897,D,250.0
1032.5697849886274,B,386.1038261874238
945.1676630030897,A,458.28381967843575
972.9680934622115,A,496.26399304794586
832.719461305752,C,652.8877536168565
1008.2831804389078,C,593.2007079841203
1019.0192736346766,A,418.7782034582347
969.179285335153,A,495.88042226575436
1010.7088344909286,A,547.8794870802219
964.3019884056146,B,402.37027686918447
1133.7526806800643,B,459.8426121629181
992.3781997438467,A,487.48883421792544
1026.3373197588617,A,413.82620228488054
1096.0938103976675,A,474.3234996621476
1019.0181487202472,A,537.106663312412
1040.407412651048,C,605.5208588790358
817.4633844987502,A,513.1079516716122
975.1097008439554,A,467.47177005044233
1191.4497504054625,B,417.2241306349619
1039.0608430246814,A,525.0234478325956
1102.394103970743,D,250.0
1039.3099889930036,A,474.2022232125854
1188.1927660566685,A,557.5309928860426
925.1741038813753,A,554.208362896313
919.2969907252628,A,430.5896899738036
1065.7375553019267,A,557.7686127221665
1078.626124756249,A,574.0706627494649
1031.7279264499105,A,421.17432710819884
1029.6087681943761,C,603.0114502854364
933.4349881886139,B,427.5721110113067
1103.538279749951,C,587.8972580979741
1003.640254439181,A,542.6088364518538
1049.8543301219775,B,390.69892876294733
952.2009537651269,C,635.0737056969074
1205.0743063054533,C,587.7584303455684
955.00535740795,A,572.796807432246
1016.6740568772456,A,546.390000555563
889.7327684838299,B,402.79424721515466
918.8017022249253,C,568.3323190778606
995.4296717123667,A,475.1093000993267
917.7446236764016,A,519.4905344946776
1012.5976941007274,A,481.62784531751095
916.0291472244824,D,250.0
1012.1813332762079,C,601.9087482480177
1002.7949878754654,A,424.73679421186876
1123.1797049700817,B,373.9528938142932
949.5169924158469,D,250.0
889.9858633524492,B,418.931765134108
919.788654666254,A,437.718909436215
783.6236830021421,A,522.1337081763573
781.1413414511387,A,432.472641570837
1100.6090526168755,C,578.146054110404
1212.5401257191259,B,411.7868437560742
961.7079572764248,C,644.6025792742257
1009.2418465450072,B,418.8545380389746
954.7985996174634,B,393.68915089056816
1095.1815112877248,B,409.2016898550084
